SegID,AverageVolCC,CI95,CI_lower,CI_upper
141,2.12559,0.10092,2.02467,2.22651
142,23.39352,0.89924,22.49428,24.29275
143,23.14441,0.82607,22.31835,23.97048
144,6.55771,0.27833,6.27937,6.83604
145,6.49026,0.36227,6.12799,6.85253
146,4.89924,0.15977,4.73947,5.05901
147,4.94555,0.15717,4.78838,5.10272
148,1.62445,0.07285,1.55160,1.69730
149,1.36145,0.08156,1.27989,1.44301
150,3.14981,0.13273,3.01708,3.28254
151,3.04593,0.12011,2.92582,3.16604
152,8.65279,0.39376,8.25904,9.04655
153,7.92950,0.36561,7.56389,8.29511
154,15.78276,0.55070,15.23206,16.33346
155,16.12867,0.60896,15.51971,16.73764
156,3.73509,0.18375,3.55134,3.91884
157,3.50752,0.16635,3.34117,3.67386
160,4.45879,0.18364,4.27515,4.64243
161,5.13402,0.26700,4.86701,5.40102
162,4.45966,0.21017,4.24948,4.66983
163,4.11560,0.22261,3.89299,4.33822
164,2.16079,0.12299,2.03781,2.28378
165,2.04255,0.10659,1.93596,2.14914
166,4.90226,0.17118,4.73108,5.07344
167,5.20452,0.20809,4.99642,5.41261
168,12.74517,0.56197,12.18320,13.30715
169,12.58866,0.50587,12.08278,13.09453
170,3.29981,0.11363,3.18618,3.41344
171,3.72774,0.12728,3.60046,3.85502
172,2.57034,0.10032,2.47002,2.67067
173,2.60269,0.09677,2.50592,2.69946
174,2.64012,0.14779,2.49233,2.78791
175,2.97266,0.15310,2.81955,3.12576
176,12.73172,0.40947,12.32226,13.14119
177,14.59084,0.44762,14.14322,15.03847
178,3.30374,0.12500,3.17875,3.42874
179,3.35203,0.15854,3.19349,3.51058
180,2.33762,0.10349,2.23413,2.44111
181,2.44983,0.10019,2.34964,2.55001
182,16.03967,0.50999,15.52968,16.54966
183,15.77538,0.44030,15.33508,16.21568
184,2.25633,0.10827,2.14806,2.36460
185,2.60734,0.13894,2.46841,2.74628
186,1.52641,0.09696,1.42946,1.62337
187,1.55474,0.10843,1.44631,1.66318
190,16.74183,0.63100,16.11083,17.37283
191,18.26741,0.67288,17.59454,18.94029
192,5.87134,0.23025,5.64110,6.10159
193,6.22262,0.25075,5.97187,6.47337
194,10.19186,0.42874,9.76312,10.62060
195,10.89902,0.39475,10.50426,11.29377
196,5.34841,0.19620,5.15221,5.54461
197,5.40900,0.20259,5.20641,5.61159
198,13.13700,0.44105,12.69595,13.57805
199,13.29266,0.47341,12.81925,13.76606
200,8.23809,0.32738,7.91071,8.56546
201,7.88053,0.31054,7.57000,8.19107
202,10.13484,0.40472,9.73012,10.53957
203,9.66836,0.38723,9.28113,10.05559
204,3.96136,0.23275,3.72861,4.19411
205,4.17371,0.22671,3.94700,4.40041
206,1.47324,0.09383,1.37941,1.56708
207,1.92624,0.10451,1.82173,2.03075
